Key,Value,,,,,,
template_id,811663ED-D86D-4752-B41C-69745D493BC3,,,,,,
template_name,Matrix Walkthrough Assessment,,,,,,
audit_id,68A47E8A-8A16-48D3-999C-1E6263B0C4BB,,,,,,
audit_started,1352368654,,,,,,
audit_completed,-1,,,,,,
audit_duration,655,,,,,,
audit_title,John's Tacos,,,,,,
audit_client,,,,,,,
audit_preparedby,Ibn Jamal,,,,,,
audit_location,,,,,,,
audit_latitude,,,,,,,
audit_longitude,,,,,,,
audit_personnel,,,,,,,
audit_score,30,,,,,,
audit_total,37,,,,,,
audit_percentage,81.081078,,,,,,
ID,Type,Label,Options,Label,Primary,Secondary,Media
D8452621-1D3C-49AB-8AF2-4EFD6EEC8EED,section,Information,,,,,
81D75645-13D6-4B59-96BF-4CE0031B70DF,category,Business Info,,,,,
f3245d40-ea77-11e1-aff1-0800200c9a66,textsingle,Business Name,,Business Name,John's Tacos,,
E647F6F7-5767-41D2-B5B0-CF74946DDC96,datetime,Conducted on,1;1,Conducted on,1352369228,,
f3245d43-ea77-11e1-aff1-0800200c9a66,textsingle,Prepared by,,Prepared by,Ibn Jamal,,
55555051-C4E2-42D1-97F1-DAEF2887A3F2,textsingle,Pepco Account Number,,Pepco Account Number,84664893,,
0B981B42-662B-4F72-BE7D-2E631A7C92D2,category,Contact Info,,,,,
A0B329C2-8F11-419A-9E77-CA82AA4C486E,textsingle,Name,,Name,John Marcus,,
F3CABCCC-5203-4E01-A213-08B816C8A251,textsingle,Title,,Title,Owner,,
D9562E5F-1F08-4FBC-ACE7-64EA725C0B9D,textsingle,Phone,,Phone,9167194893,,
B6F3CED0-9458-4933-A93C-ED668503E78D,textsingle,E-mail,,,,,
E9F9E4A8-906C-4183-85FE-7CE9BA765D8E,section,Audit,,,,,
2E622EF9-A158-4CBE-9427-7DD1000A1027,category,Facility Info,,,,,
FC1A090F-5E2D-4177-BF27-C0AFFED762EB,textsingle,Name on Utility Bill,,,,,
0541F4E4-7450-4D04-A3CE-33B045DD2038,list,Business Type (General),Yes;1,,,,
9C847ADD-1AEF-4593-B329-9C6C6FC6C9A1,textsingle,Address and Suite No.,,,,,
E691588C-B85E-4ABA-B74D-B711508EAD4D,textsingle,City,,,,,
31F4C57D-9631-41A0-BF5C-F17162106433,textsingle,Zip,,,,,
A634FC74-1A87-4E91-8007-EBA10DC56A31,textsingle,Age of building,,,,,
95B95F75-7AAA-4962-8330-4B4DEF599E83,list,Facility Sqft.,Yes;1,Facility Sqft.,2AB12CFB-5909-4036-9DBB-E4BA3059E87E|3500-4000,,
2B8B4399-6AA5-4B8D-8423-C08F3B2EC46A,list,# Employees,Yes;1,# Employees,0E9BD5BC-295A-4C4C-81D9-8121B443AA3E|12,,
4E5AAC73-3685-4D3B-B8DB-625E992974F3,textsingle,# Workstations,,,,,
69C460F5-188E-48EA-938B-263C723E0B96,textsingle,Max Occupancy,,,,,
0C90CC68-7F51-442C-B7FE-8FB70E326858,textsingle,# Computers,,,,,
A0A4B10D-25A3-4B6E-80EC-AB884686906A,checkbox,Are there cash registers?,,Are there cash registers?,0,,
59BCFDCB-A15F-46A8-8928-907AF8B65CC6,drawing,Drawing,,,,,
288FE537-6BC8-49BB-86BD-2597B7728EBF,text,Notes,,,,,
B862C07D-6855-4D83-AF80-BD5E682F47EE,category,Energy sources,,,,,
FF94A634-64F0-488D-B791-44D924727D7F,checkbox,Electricity,,Electricity,1,,
39AE6EB2-AE2A-4E52-9ACD-51390E528533,checkbox,Natural Gas,,Natural Gas,0,,
2A0391C1-5AE4-40F9-854D-FC437217018C,checkbox,Heating Oil,,Heating Oil,1,,
813C6D6F-6C7E-4F02-9215-A105534072AB,checkbox,Propane,,Propane,0,,
08B0AD44-CAD8-48E4-B8FD-33ED5B2A89BC,category,Gas Uses,,,,,
CA458EF4-FC35-4B87-BC31-0B3DEA985B50,checkbox,Gas Heat,,Gas Heat,1,,
954EFAB8-29CF-49DC-B8B7-7C0886C05340,checkbox,Gas Water Heat,,Gas Water Heat,0,,
